Fecha,Serial_POS,Merch_id,Depositos Procesadas,Depositos Rechazados,Retiros Procesadas,Retiros Rechazados,Giros Emision Procesadas,Giros Cobro Procesadas,Giros Rechazados 01,Giros Rechazados 02,Consultas Procesadas,Consultas Rechazadas
09/03/2021,9220086390,H989094,63,5,48,9,19,17,2,2,7,0
09/03/2021,9220086391,H989095,0,0,1,0,0,0,0,0,3,0
09/03/2021,9220086392,H989023,8,9,7,4,0,6,1,1,0,1
09/03/2021,9220086394,H989024,30,3,18,1,12,24,6,11,2,1
09/03/2021,9220086395,H989121,6,0,13,1,2,1,0,0,3,0
09/03/2021,9220086396,H989119,7,6,7,2,2,0,1,0,3,10
09/03/2021,9220086397,H989112,8,1,7,0,0,1,0,0,5,0
09/03/2021,9220086398,H989109,22,8,34,7,1,0,0,0,11,1
09/03/2021,9220086399,H989117,45,12,50,7,1,0,2,3,18,1
09/03/2021,9220086400,H989120,26,6,31,8,2,2,2,1,34,6
09/03/2021,9220086401,H989089,4,1,6,5,1,0,1,0,8,3
09/03/2021,9220086402,H989092,66,39,53,17,9,4,3,0,26,3
09/03/2021,9220086404,H989100,15,4,30,7,0,0,1,0,10,2
09/03/2021,9220086405,H989102,1,0,1,0,0,0,0,0,2,2
09/03/2021,9220086406,H989104,3,3,4,5,0,0,0,1,11,12
09/03/2021,9220086407,H989105,20,5,20,1,3,1,2,3,6,3
09/03/2021,9220086408,H989108,14,5,15,21,0,1,1,0,5,2
09/03/2021,9220086409,H989129,0,0,0,0,0,0,0,0,2,1
09/03/2021,9220086411,H989137,1,0,0,0,0,0,0,0,2,0
09/03/2021,9220086412,H988907,6,6,4,2,0,0,0,0,4,1
09/03/2021,9220086413,H989140,12,2,7,0,0,2,0,0,0,1
09/03/2021,9220086414,H989021,11,13,9,8,2,3,1,0,5,3
09/03/2021,9220086415,H988906,4,9,12,3,2,2,3,3,6,22
09/03/2021,9220086418,H988808,56,10,46,18,0,2,0,0,21,5
09/03/2021,9220086421,H989127,21,4,41,5,2,0,2,0,7,1
09/03/2021,9220086422,H989130,0,0,2,1,5,0,4,0,8,5
09/03/2021,9220086423,H989133,14,4,16,7,1,1,3,1,9,4
09/03/2021,9220086424,H989113,0,1,6,2,0,0,0,0,1,0
09/03/2021,9220086425,H989134,0,0,0,0,0,0,0,0,0,0
09/03/2021,9220086426,H989132,15,6,21,6,1,0,2,1,10,3
09/03/2021,9220086427,H989135,12,4,12,2,0,1,0,0,3,0
10/03/2021,9220086367,H988863,1,0,2,1,0,0,0,0,2,0
10/03/2021,9220086368,H988864,2,0,3,0,0,0,0,0,3,1
10/03/2021,9220086369,H988879,6,14,11,3,1,0,0,0,6,2
10/03/2021,9220086370,H988912,2,1,0,0,0,1,1,0,0,0
10/03/2021,9220086371,H988719,20,11,12,4,1,5,1,0,6,0
10/03/2021,9220086374,H988900,87,13,71,7,17,20,2,9,17,2
10/03/2021,9220086376,H988979,41,10,46,11,7,4,2,0,8,1
10/03/2021,9220086377,H989136,15,7,11,5,3,5,2,0,7,7
10/03/2021,9220086380,H989124,16,8,9,7,3,14,0,1,2,4
10/03/2021,9220086383,H988803,8,1,7,2,0,0,0,0,4,0
10/03/2021,9220086384,H988886,6,1,8,0,0,1,0,0,0,0
10/03/2021,9220086386,H988878,5,0,6,1,0,1,0,0,0,0
10/03/2021,9220086389,H989091,0,0,0,0,0,0,0,0,0,0
10/03/2021,9220086390,H989094,86,6,44,7,15,23,5,1,2,1
10/03/2021,9220086391,H989095,3,1,2,1,0,2,2,0,4,0
10/03/2021,9220086392,H989023,8,3,10,6,3,4,3,1,2,1
10/03/2021,9220086394,H989024,24,6,21,2,15,18,2,1,3,0
10/03/2021,9220086395,H989121,6,1,3,2,2,1,1,0,0,0
10/03/2021,9220086396,H989119,5,0,12,3,1,0,1,0,9,2
10/03/2021,9220086397,H989112,5,1,8,0,0,0,0,0,4,0
10/03/2021,9220086398,H989109,20,5,44,5,2,4,1,0,10,2
10/03/2021,9220086399,H989117,47,9,53,11,4,3,1,0,13,1
10/03/2021,9220086400,H989120,22,7,45,12,0,1,0,0,14,1
10/03/2021,9220086402,H989092,67,21,73,19,5,7,2,5,29,5
10/03/2021,9220086404,H989100,11,6,8,7,2,2,1,0,12,1
10/03/2021,9220086405,H989102,3,2,1,0,0,0,0,0,3,3
10/03/2021,9220086406,H989104,14,7,16,8,1,1,0,1,4,8
10/03/2021,9220086407,H989105,16,5,28,5,1,0,2,1,9,0
10/03/2021,9220086408,H989108,10,1,13,4,0,1,0,0,5,1
10/03/2021,9220086409,H989129,0,3,0,0,1,1,0,0,2,3
10/03/2021,9220086410,H988812,5,0,4,3,0,0,0,0,1,0
10/03/2021,9220086411,H989137,0,0,0,0,0,0,0,0,1,0
10/03/2021,9220086412,H988907,15,7,5,7,0,0,1,2,1,0
10/03/2021,9220086413,H989140,3,3,6,1,1,1,1,0,2,0
10/03/2021,9220086414,H989021,16,4,17,6,0,0,0,0,3,3
10/03/2021,9220086415,H988906,15,0,18,3,2,2,0,1,8,5
10/03/2021,9220086418,H988808,37,6,51,12,5,3,1,1,11,2
10/03/2021,9220086419,H989126,0,0,0,0,0,0,0,0,1,3
10/03/2021,9220086421,H989127,12,3,21,7,2,0,1,0,4,0
10/03/2021,9220086422,H989130,1,0,0,1,0,0,0,0,2,1
10/03/2021,9220086424,H989113,6,2,10,5,0,0,0,0,0,0
10/03/2021,9220086425,H989134,0,0,0,0,0,0,0,0,0,0
10/03/2021,9220086426,H989132,20,6,27,4,5,1,3,0,6,2
10/03/2021,9220086427,H989135,5,4,12,2,0,1,0,1,4,0
11/03/2021,9220086359,H989114,0,2,0,8,0,0,0,0,2,0
11/03/2021,9220086365,H988712,0,0,0,0,0,0,0,0,0,0
11/03/2021,9220086367,H988863,1,0,4,1,1,1,1,1,5,2
11/03/2021,9220086368,H988864,0,0,6,0,0,1,0,0,3,0
11/03/2021,9220086369,H988879,5,2,15,0,1,0,0,0,3,0
11/03/2021,9220086370,H988912,1,1,0,0,1,0,0,0,0,0
11/03/2021,9220086371,H988719,20,5,10,3,6,1,2,0,9,2
11/03/2021,9220086374,H988900,74,10,59,8,13,19,4,8,16,0
11/03/2021,9220086376,H988979,26,9,33,6,5,9,3,3,2,0
11/03/2021,9220086377,H989136,5,1,3,1,4,1,0,0,4,6
11/03/2021,9220086380,H989124,12,9,17,5,0,7,0,0,2,0
11/03/2021,9220086383,H988803,10,4,11,0,0,0,0,0,11,2
11/03/2021,9220086384,H988886,2,0,3,1,1,1,0,0,0,0
11/03/2021,9220086386,H988878,1,0,4,0,0,0,0,0,0,0
11/03/2021,9220086389,H989091,5,5,3,4,5,1,9,3,4,1
11/03/2021,9220086390,H989094,55,8,28,10,18,15,14,5,5,7
11/03/2021,9220086391,H989095,0,0,2,1,0,1,0,0,2,0
11/03/2021,9220086392,H989023,7,9,11,3,4,3,1,3,4,0
11/03/2021,9220086394,H989024,20,3,7,4,8,11,2,3,2,1
11/03/2021,9220086395,H989121,18,4,12,5,1,4,3,0,2,2
11/03/2021,9220086396,H989119,5,2,29,6,1,0,0,0,5,1
11/03/2021,9220086397,H989112,13,1,10,1,0,1,0,0,4,1
11/03/2021,9220086398,H989109,30,6,44,6,3,4,4,0,15,2
11/03/2021,9220086399,H989117,50,31,24,13,1,1,7,0,18,8
11/03/2021,9220086400,H989120,21,3,26,8,0,1,0,0,19,2
11/03/2021,9220086402,H989092,27,3,26,7,0,1,0,0,12,0
11/03/2021,9220086404,H989100,13,8,19,17,0,1,0,0,12,6
11/03/2021,9220086405,H989102,1,0,3,6,0,0,0,0,3,1
11/03/2021,9220086406,H989104,4,10,14,18,2,2,2,0,20,6
11/03/2021,9220086407,H989105,14,4,25,4,0,0,0,0,4,0
11/03/2021,9220086408,H989108,9,4,7,2,1,0,0,0,3,1
11/03/2021,9220086409,H989129,2,4,4,0,0,0,0,0,5,2
11/03/2021,9220086410,H988812,7,0,5,1,1,0,0,0,2,0
11/03/2021,9220086411,H989137,0,0,0,0,0,0,0,0,0,0
11/03/2021,9220086412,H988907,9,1,4,2,1,0,1,0,0,0
11/03/2021,9220086413,H989140,16,3,17,2,1,0,0,0,2,0
11/03/2021,9220086414,H989021,10,5,9,9,2,4,4,0,0,0
11/03/2021,9220086415,H988906,11,1,17,6,2,2,2,0,9,3
11/03/2021,9220086418,H988808,33,10,33,11,3,6,1,2,7,1
11/03/2021,9220086419,H989126,0,1,0,0,0,0,0,0,1,0
11/03/2021,9220086421,H989127,33,13,67,16,0,1,0,0,11,4
11/03/2021,9220086422,H989130,1,0,0,0,1,0,0,0,2,0
11/03/2021,9220086423,H989133,21,6,13,7,3,2,1,0,8,4
11/03/2021,9220086424,H989113,5,0,2,1,0,1,0,0,1,0
11/03/2021,9220086426,H989132,8,1,40,7,1,2,0,0,6,0
11/03/2021,9220086427,H989135,5,2,10,2,0,0,0,0,5,2
12/03/2021,9220086357,H988809,0,0,0,0,0,0,0,0,1,0
12/03/2021,9220086365,H988712,0,7,2,1,0,1,0,0,1,1
12/03/2021,9220086367,H988863,0,0,1,0,0,0,0,0,7,1
12/03/2021,9220086368,H988864,3,0,1,0,1,1,0,0,1,0
12/03/2021,9220086369,H988879,13,5,25,9,5,3,4,2,8,0
12/03/2021,9220086370,H988912,0,0,0,0,0,1,0,0,0,0
12/03/2021,9220086371,H988719,18,8,7,6,4,5,0,4,8,1
12/03/2021,9220086374,H988900,83,14,76,17,13,22,5,6,19,13
12/03/2021,9220086376,H988979,26,7,41,8,6,10,7,12,9,1
12/03/2021,9220086377,H989136,3,0,0,0,2,1,0,0,1,0
12/03/2021,9220086380,H989124,9,4,6,8,0,6,1,1,0,1
12/03/2021,9220086383,H988803,9,2,7,2,1,0,4,0,12,2
12/03/2021,9220086384,H988886,4,8,6,16,4,4,0,0,8,0
12/03/2021,9220086386,H988878,6,2,7,1,1,0,0,0,2,0
12/03/2021,9220086387,H989141,0,2,0,2,0,0,0,1,3,2
12/03/2021,9220086389,H989091,7,2,10,7,5,12,5,0,7,1
12/03/2021,9220086390,H989094,95,14,53,13,23,27,7,8,7,0
12/03/2021,9220086391,H989095,3,0,1,1,0,0,0,0,4,1
12/03/2021,9220086392,H989023,12,7,10,4,1,1,2,0,2,2
12/03/2021,9220086394,H989024,30,9,17,8,7,17,1,7,5,1
12/03/2021,9220086395,H989121,4,5,11,3,1,5,4,3,0,0
12/03/2021,9220086396,H989119,10,4,10,14,0,4,1,0,6,3
12/03/2021,9220086397,H989112,9,5,9,3,0,0,0,0,6,2
12/03/2021,9220086398,H989109,24,5,61,13,0,7,2,0,14,5
12/03/2021,9220086399,H989117,38,11,27,9,2,3,1,2,17,7
12/03/2021,9220086400,H989120,22,6,31,10,0,1,0,0,19,5
12/03/2021,9220086402,H989092,46,5,61,15,4,8,2,4,25,4
12/03/2021,9220086404,H989100,9,3,15,8,1,3,1,3,12,3
12/03/2021,9220086405,H989102,4,1,3,13,0,1,0,0,6,2
12/03/2021,9220086406,H989104,5,9,17,11,0,1,3,0,12,18
12/03/2021,9220086407,H989105,12,6,25,6,1,2,1,0,12,1
12/03/2021,9220086408,H989108,7,3,13,6,3,4,4,0,5,0
12/03/2021,9220086409,H989129,5,1,2,2,0,1,0,0,5,0
12/03/2021,9220086410,H988812,2,0,3,6,1,0,0,0,4,23
12/03/2021,9220086411,H989137,1,0,0,0,0,0,0,0,1,0
12/03/2021,9220086412,H988907,8,3,2,1,0,0,0,0,0,3
12/03/2021,9220086413,H989140,15,2,21,4,0,0,0,0,2,2
12/03/2021,9220086414,H989021,9,15,18,5,1,1,3,0,3,2
12/03/2021,9220086415,H988906,9,4,17,6,1,2,1,0,13,2
12/03/2021,9220086417,H988824,0,4,0,2,0,0,2,1,3,7
12/03/2021,9220086418,H988808,28,9,35,10,3,2,3,0,10,2
12/03/2021,9220086419,H989126,0,0,2,1,0,0,0,1,2,0
12/03/2021,9220086421,H989127,15,6,48,10,3,2,2,0,1,0
12/03/2021,9220086422,H989130,2,0,0,1,0,1,0,0,5,4
12/03/2021,9220086423,H989133,16,4,13,4,3,3,4,0,10,2
12/03/2021,9220086424,H989113,6,6,10,2,0,1,0,0,1,2
12/03/2021,9220086426,H989132,13,3,17,8,4,0,2,3,7,3
12/03/2021,9220086427,H989135,25,6,41,8,4,4,8,2,11,2
13/03/2021,9220086354,H989101,6,2,8,0,1,2,1,0,5,1
13/03/2021,9220086362,H989146,9,1,13,4,1,0,0,0,3,1
13/03/2021,9220086363,H988798,0,0,0,0,0,0,0,0,1,0
13/03/2021,9220086365,H988712,2,1,0,1,1,2,1,0,0,0
13/03/2021,9220086367,H988863,1,0,5,0,0,0,0,0,6,1
13/03/2021,9220086368,H988864,2,2,2,0,0,0,0,0,3,0
13/03/2021,9220086369,H988879,10,2,22,3,1,3,0,0,7,0
13/03/2021,9220086370,H988912,5,0,4,0,0,0,2,0,0,0
13/03/2021,9220086371,H988719,28,7,37,10,8,11,1,5,35,6
13/03/2021,9220086374,H988900,107,18,101,17,25,28,5,0,21,3
13/03/2021,9220086376,H988979,37,3,34,9,4,20,3,4,4,0
13/03/2021,9220086380,H989124,28,8,11,13,2,7,5,2,3,2
13/03/2021,9220086381,H989138,1,0,1,1,1,0,1,0,2,0
13/03/2021,9220086383,H988803,4,2,4,0,0,0,0,0,3,0
13/03/2021,9220086384,H988886,0,0,0,0,0,0,0,0,0,0
13/03/2021,9220086386,H988878,6,1,9,2,1,1,0,0,0,0
13/03/2021,9220086387,H989141,15,7,7,1,5,54,6,8,7,0
13/03/2021,9220086389,H989091,8,5,6,5,6,10,2,4,4,4
13/03/2021,9220086390,H989094,89,17,68,12,28,26,3,8,6,0
13/03/2021,9220086391,H989095,1,1,1,3,1,0,2,0,5,1
13/03/2021,9220086392,H989023,5,7,11,8,4,3,5,1,3,1
13/03/2021,9220086394,H989024,13,7,11,3,8,24,5,8,4,2
13/03/2021,9220086395,H989121,2,0,9,7,7,4,5,7,2,0
13/03/2021,9220086396,H989119,2,0,11,9,0,1,2,1,9,1
13/03/2021,9220086397,H989112,9,1,15,5,0,1,0,0,8,0
13/03/2021,9220086398,H989109,38,6,51,8,2,2,0,0,13,6
13/03/2021,9220086399,H989117,7,1,15,18,0,1,0,0,4,0
13/03/2021,9220086400,H989120,20,1,44,16,0,5,1,0,26,1
13/03/2021,9220086402,H989092,62,20,80,12,7,12,6,3,28,6
13/03/2021,9220086404,H989100,12,6,18,15,0,5,18,2,4,11
13/03/2021,9220086405,H989102,1,0,3,0,0,0,0,0,3,1
13/03/2021,9220086406,H989104,8,5,15,12,4,2,2,1,6,2
13/03/2021,9220086407,H989105,12,3,27,5,1,2,1,1,11,1
13/03/2021,9220086408,H989108,14,2,24,8,8,4,1,0,7,1
13/03/2021,9220086409,H989129,10,2,10,2,0,0,0,1,5,2
13/03/2021,9220086410,H988812,15,4,4,3,1,2,4,1,2,5
13/03/2021,9220086411,H989137,1,0,0,0,0,0,0,0,1,0
13/03/2021,9220086412,H988907,9,6,4,4,2,0,3,3,0,0
13/03/2021,9220086413,H989140,24,2,26,5,2,3,3,0,5,0
13/03/2021,9220086414,H989021,17,7,33,20,2,2,0,0,8,2
